year,grid_pt,subsample,veg_class,NPP
1995,27,none,MM,215.23
1995,28,none,SF,127.00
1995,32,none,SB,62.67
1995,33,none,SB,41.71
1995,34,none,SB,40.39
1995,35,none,SB,58.16
1995,36,none,MM,250.21
1995,38,none,SF,71.80
1995,43,none,MM,44.64
1995,44,none,MM,88.18
1995,45,none,SB,80.74
1995,46,none,MM,100.08
1995,47,none,WM,173.70
1995,49,none,MM,141.60
1995,52,none,MM,111.23
1995,53,none,MM,26.97
1995,57,none,WM,295.31
1995,60,none,MM,159.62
1995,61,none,MM,180.95
1995,62,none,SB,69.94
1995,64,none,MM,160.95
1995,67,none,MM,472.31
1995,68,none,WM,103.80
1995,72,none,MM,143.15
1995,73,none,MM,60.48
1995,76,none,SB,43.00
1995,77,none,WM,248.96
1995,79,none,MM,102.27
1995,80,none,MM,147.59
1997,2,none,MM,139.00
1997,3,none,MM,255.60
1997,6,none,SB,173.80
1997,7,none,WM,314.80
1997,8,none,MM,179.00
1997,11,none,SB,199.40
1997,12,none,SB,94.80
1997,14,none,SB,252.20
1997,15,none,SB,297.80
1997,16,none,SB,251.40
1997,17,none,MM,206.60
1997,21,none,SB,78.70
1997,22,none,MM,287.90
1997,23,none,SB,181.20
1997,24,none,SB,161.80
1997,25,none,MM,179.40
1997,26,none,MM,250.30
1997,27,none,MM,148.60
1997,28,none,SF,133.90
1997,31,none,SB,173.60
1997,32,none,SB,142.70
1997,33,none,SB,111.40
1997,35,none,SB,231.40
1997,36,none,MM,176.80
1997,43,none,MM,115.00
1997,44,none,MM,84.70
1997,45,none,SB,178.00
1997,46,none,MM,294.80
1997,47,none,WM,105.90
1997,52,none,MM,438.90
1997,53,none,MM,163.80
1997,55,none,SB,62.70
1997,60,none,MM,115.70
1997,61,none,MM,192.80
1997,62,none,SB,164.70
1997,64,none,MM,82.10
1997,65,none,SB,55.40
1997,72,none,MM,116.50
1997,73,none,MM,216.50
1997,75,none,MM,22.80
1997,76,none,SB,260.80
2008,2,A,MM,174.10
2008,2,B,MM,189.30
2008,3,A,MM,508.70
2008,3,B,MM,465.20
2008,4,A,MM,296.10
2008,4,B,MM,156.90
2008,5,A,SB,137.30
2008,5,B,SB,88.40
2008,6,A,SB,113.80
2008,6,B,SB,91.20
2008,7,A,WM,271.70
2008,7,B,WM,256.90
2008,8,A,MM,147.70
2008,8,B,MM,172.00
2008,9,A,DM,110.50
2008,9,B,DM,199.80
2008,10,A,FF,101.80
2008,10,B,FF,116.70
2008,11,A,SB,30.00
2008,11,B,SB,45.10
2008,12,A,SB,132.10
2008,12,B,SB,69.70
2008,14,A,SB,53.70
2008,14,B,SB,75.10
2008,15,A,SB,136.50
2008,15,B,SB,111.40
2008,16,A,SB,132.90
2008,16,B,SB,199.40
2008,17,A,MM,240.50
2008,17,B,MM,200.90
2008,18,A,DM,125.10
2008,18,B,DM,165.80
2008,19,A,FF,93.70
2008,19,B,FF,115.40
2008,20,A,FF,58.20
2008,20,B,FF,28.30
2008,21,A,SB,58.80
2008,21,B,SB,38.70
2008,22,A,MM,255.50
2008,22,B,MM,196.30
2008,23,A,SB,82.70
2008,23,B,SB,59.10
2008,24,A,SB,121.80
2008,24,B,SB,144.80
2008,25,A,MM,303.50
2008,25,B,MM,200.10
2008,26,A,MM,210.80
2008,26,B,MM,392.60
2008,27,A,MM,259.10
2008,27,B,MM,159.50
2008,28,A,SF,208.00
2008,28,B,SF,63.80
2008,29,A,FF,193.70
2008,29,B,FF,185.20
2008,30,A,DM,185.70
2008,30,B,DM,145.90
2008,31,A,SB,193.40
2008,31,B,SB,228.00
2008,32,A,SB,469.30
2008,32,B,SB,156.70
2008,33,A,SB,220.90
2008,33,B,SB,129.60
2008,34,A,SB,41.10
2008,34,B,SB,62.60
2008,35,A,SB,117.70
2008,35,B,SB,85.00
2008,36,A,MM,143.10
2008,36,B,MM,127.20
2008,37,A,ST,658.00
2008,37,B,ST,869.60
2008,38,A,SF,313.60
2008,38,B,SF,434.70
2008,39,A,DM,113.60
2008,39,B,DM,127.50
2008,40,A,DM,322.80
2008,40,B,DM,238.00
2008,43,A,MM,109.40
2008,43,B,MM,61.90
2008,44,A,MM,184.70
2008,44,B,MM,114.40
2008,45,A,SB,23.60
2008,45,B,SB,31.20
2008,46,A,MM,266.90
2008,46,B,MM,151.60
2008,47,A,WM,72.10
2008,47,B,WM,117.00
2008,48,A,DM,110.80
2008,48,B,DM,167.50
2008,49,A,MM,111.20
2008,49,B,MM,119.90
2008,50,A,DM,146.80
2008,50,B,DM,115.50
2008,51,A,FF,96.90
2008,51,B,FF,65.00
2008,52,A,MM,466.40
2008,52,B,MM,294.40
2008,53,A,MM,176.40
2008,53,B,MM,232.40
2008,54,A,SB,103.60
2008,54,B,SB,79.50
2008,55,A,SB,53.30
2008,55,B,SB,100.00
2008,56,A,SB,35.50
2008,56,B,SB,44.10
2008,57,A,WM,181.60
2008,57,B,WM,232.30
2008,58,A,FF,80.60
2008,58,B,FF,93.80
2008,59,A,DM,135.50
2008,59,B,DM,113.70
2008,60,A,MM,214.90
2008,60,B,MM,152.00
2008,61,A,MM,234.30
2008,61,B,MM,373.30
2008,62,A,SB,188.50
2008,62,B,SB,156.50
2008,64,A,MM,196.20
2008,64,B,MM,132.60
2008,65,A,SB,41.30
2008,65,B,SB,12.30
2008,66,A,SB,160.50
2008,66,B,SB,36.80
2008,67,A,MM,387.90
2008,67,B,MM,345.90
2008,68,A,WM,153.50
2008,68,B,WM,102.40
2008,69,A,DM,90.00
2008,69,B,DM,91.10
2008,70,A,DM,101.10
2008,70,B,DM,106.40
2008,72,A,MM,212.90
2008,72,B,MM,270.70
2008,73,A,MM,253.10
2008,73,B,MM,340.70
2008,74,A,MM,74.90
2008,74,B,MM,114.30
2008,75,A,MM,97.30
2008,75,B,MM,49.30
2008,76,A,SB,181.50
2008,76,B,SB,167.40
2008,77,A,WM,258.60
2008,77,B,WM,140.80
2008,78,A,DM,180.60
2008,78,B,DM,137.40
2008,79,A,MM,113.00
2008,79,B,MM,107.80
2008,80,A,MM,84.60
2008,80,B,MM,233.70
2008,101,A,FF,41.40
2008,101,B,FF,117.00
2008,201,A,FF,118.00
2008,201,B,FF,63.50
2008,401,A,DM,111.90
2008,401,B,DM,80.30
2008,501,A,DM,75.40
2008,501,B,DM,80.10
2008,601,A,DM,208.10
2008,601,B,DM,197.90
2008,701,A,DM,138.70
2008,701,B,DM,177.40
2008,801,A,DM,185.10
2008,801,B,DM,164.80
2010,2,A,MM,262.30
2010,2,B,MM,120.10
2010,3,A,MM,383.70
2010,3,B,MM,436.80
2010,4,A,MM,96.90
2010,4,B,MM,100.60
2010,5,A,SB,132.20
2010,5,B,SB,125.60
2010,6,A,SB,169.00
2010,6,B,SB,113.00
2010,7,A,WM,160.60
2010,7,B,WM,272.30
2010,8,A,MM,102.70
2010,8,B,MM,143.30
2010,9,A,DM,172.40
2010,9,B,DM,136.00
2010,10,A,FF,82.80
2010,10,B,FF,106.40
2010,11,A,SB,74.40
2010,11,B,SB,27.70
2010,12,A,SB,101.30
2010,12,B,SB,91.90
2010,14,A,SB,126.70
2010,14,B,SB,74.10
2010,15,A,SB,44.00
2010,15,B,SB,65.70
2010,16,A,SB,156.10
2010,16,B,SB,151.90
2010,17,A,MM,118.80
2010,17,B,MM,115.80
2010,18,A,DM,187.80
2010,18,B,DM,126.00
2010,19,A,FF,79.80
2010,19,B,FF,72.90
2010,20,A,FF,42.80
2010,20,B,FF,30.50
2010,21,A,SB,110.70
2010,21,B,SB,68.40
2010,22,A,MM,176.00
2010,22,B,MM,232.00
2010,23,A,SB,119.20
2010,23,B,SB,125.80
2010,24,A,SB,108.40
2010,24,B,SB,147.70
2010,25,A,MM,68.00
2010,25,B,MM,61.80
2010,26,A,MM,168.80
2010,26,B,MM,245.40
2010,27,A,MM,117.00
2010,27,B,MM,186.00
2010,28,A,SF,254.50
2010,28,B,SF,250.30
2010,29,A,FF,53.70
2010,29,B,FF,80.90
2010,30,A,DM,105.20
2010,30,B,DM,82.40
2010,31,A,SB,178.00
2010,31,B,SB,275.90
2010,32,A,SB,157.60
2010,32,B,SB,107.10
2010,33,A,SB,51.50
2010,33,B,SB,82.70
2010,34,A,SB,65.50
2010,34,B,SB,73.30
2010,35,A,SB,97.00
2010,35,B,SB,82.40
2010,36,A,MM,98.50
2010,36,B,MM,182.80
2010,37,A,ST,380.60
2010,37,B,ST,227.50
2010,38,A,SF,194.00
2010,38,B,SF,138.00
2010,39,A,DM,74.20
2010,39,B,DM,116.80
2010,40,A,DM,167.20
2010,40,B,DM,141.70
2010,43,A,MM,94.20
2010,43,B,MM,133.30
2010,44,A,MM,147.60
2010,44,B,MM,99.50
2010,45,A,SB,99.20
2010,45,B,SB,76.90
2010,46,A,MM,121.90
2010,46,B,MM,134.00
2010,47,A,WM,134.60
2010,47,B,WM,216.70
2010,48,A,DM,182.70
2010,48,B,DM,222.00
2010,49,A,MM,203.90
2010,49,B,MM,156.00
2010,50,A,DM,60.40
2010,50,B,DM,39.00
2010,51,A,FF,229.20
2010,51,B,FF,104.20
2010,52,A,MM,275.50
2010,52,B,MM,265.40
2010,53,A,MM,122.50
2010,53,B,MM,61.70
2010,54,A,SB,96.80
2010,54,B,SB,121.20
2010,55,A,SB,89.20
2010,55,B,SB,33.60
2010,56,A,SB,57.60
2010,56,B,SB,66.70
2010,57,A,WM,144.00
2010,57,B,WM,186.00
2010,58,A,FF,130.20
2010,58,B,FF,74.30
2010,59,A,DM,122.00
2010,59,B,DM,176.30
2010,60,A,MM,92.70
2010,60,B,MM,64.50
2010,61,A,MM,156.00
2010,61,B,MM,181.90
2010,62,A,SB,84.70
2010,62,B,SB,96.20
2010,64,A,MM,197.80
2010,64,B,MM,130.40
2010,65,A,SB,39.80
2010,65,B,SB,46.40
2010,66,A,SB,40.30
2010,66,B,SB,18.60
2010,67,A,MM,346.50
2010,67,B,MM,241.00
2010,68,A,WM,69.20
2010,68,B,WM,296.70
2010,69,A,DM,48.30
2010,69,B,DM,99.50
2010,70,A,DM,60.50
2010,70,B,DM,75.60
2010,72,A,MM,166.00
2010,72,B,MM,253.80
2010,73,A,MM,198.50
2010,73,B,MM,179.00
2010,74,A,MM,156.40
2010,74,B,MM,132.30
2010,75,A,MM,30.10
2010,75,B,MM,87.70
2010,76,A,SB,187.60
2010,76,B,SB,283.40
2010,77,A,WM,109.00
2010,77,B,WM,149.10
2010,78,A,DM,178.90
2010,78,B,DM,255.60
2010,79,A,MM,80.60
2010,79,B,MM,56.50
2010,80,A,MM,56.00
2010,80,B,MM,59.50
2010,101,A,FF,41.90
2010,101,B,FF,43.30
2010,201,A,FF,26.30
2010,201,B,FF,39.80
2010,401,A,DM,133.30
2010,401,B,DM,72.30
2010,501,A,DM,157.40
2010,501,B,DM,142.50
2010,601,A,DM,130.00
2010,601,B,DM,75.10
2010,701,A,DM,217.80
2010,701,B,DM,134.40
2010,801,A,DM,84.00
2010,801,B,DM,129.00
2011,2,A,MM,139.00
2011,2,B,MM,136.00
2011,3,A,MM,304.00
2011,3,B,MM,370.00
2011,4,A,MM,116.00
2011,4,B,MM,83.00
2011,5,A,SB,141.00
2011,5,B,SB,103.00
2011,6,A,SB,81.00
2011,6,B,SB,91.00
2011,7,A,WM,140.00
2011,7,B,WM,176.00
2011,8,A,MM,198.00
2011,8,B,MM,81.00
2011,9,A,DM,109.00
2011,9,B,DM,69.00
2011,10,A,FF,273.00
2011,10,B,FF,182.00
2011,11,A,SB,82.00
2011,11,B,SB,38.00
2011,12,A,SB,109.00
2011,12,B,SB,59.00
2011,14,A,SB,40.00
2011,14,B,SB,50.00
2011,15,A,SB,62.00
2011,15,B,SB,50.00
2011,16,A,SB,131.00
2011,16,B,SB,121.00
2011,17,A,MM,227.00
2011,17,B,MM,203.00
2011,18,A,DM,108.00
2011,18,B,DM,144.00
2011,19,A,FF,149.00
2011,19,B,FF,90.00
2011,20,A,FF,89.00
2011,20,B,FF,71.00
2011,21,A,SB,132.00
2011,21,B,SB,69.00
2011,22,A,MM,128.00
2011,22,B,MM,87.00
2011,23,A,SB,75.00
2011,23,B,SB,98.00
2011,24,A,SB,155.00
2011,24,B,SB,122.00
2011,25,A,MM,101.00
2011,25,B,MM,73.00
2011,26,A,MM,101.00
2011,26,B,MM,113.00
2011,27,A,MM,233.00
2011,27,B,MM,175.00
2011,28,A,SF,170.00
2011,28,B,SF,124.00
2011,29,A,FF,168.00
2011,29,B,FF,120.00
2011,30,A,DM,71.00
2011,30,B,DM,68.00
2011,31,A,SB,81.00
2011,31,B,SB,51.00
2011,32,A,SB,90.00
2011,32,B,SB,70.00
2011,33,A,SB,68.00
2011,33,B,SB,77.00
2011,34,A,SB,11.00
2011,34,B,SB,41.00
2011,35,A,SB,89.00
2011,35,B,SB,69.00
2011,36,A,MM,117.00
2011,36,B,MM,134.00
2011,37,A,ST,75.00
2011,37,B,ST,132.00
2011,38,A,SF,135.00
2011,38,B,SF,155.00
2011,39,A,DM,103.00
2011,39,B,DM,91.00
2011,40,A,DM,95.00
2011,40,B,DM,92.00
2011,43,A,MM,64.00
2011,43,B,MM,52.00
2011,44,A,MM,66.00
2011,44,B,MM,72.00
2011,45,A,SB,35.00
2011,45,B,SB,50.00
2011,46,A,MM,71.00
2011,46,B,MM,119.00
2011,47,A,WM,248.00
2011,47,B,WM,168.00
2011,48,A,DM,80.00
2011,48,B,DM,52.00
2011,49,A,MM,84.00
2011,49,B,MM,203.00
2011,50,A,DM,94.00
2011,50,B,DM,83.00
2011,51,A,FF,80.00
2011,51,B,FF,103.00
2011,52,A,MM,283.00
2011,52,B,MM,335.00
2011,53,A,MM,164.00
2011,53,B,MM,275.00
2011,54,A,SB,51.00
2011,54,B,SB,93.00
2011,55,A,SB,98.00
2011,55,B,SB,56.00
2011,56,A,SB,28.00
2011,56,B,SB,103.00
2011,57,A,WM,175.00
2011,57,B,WM,202.00
2011,58,A,FF,73.00
2011,58,B,FF,50.00
2011,59,A,DM,147.00
2011,59,B,DM,82.00
2011,60,A,MM,240.00
2011,60,B,MM,129.00
2011,61,A,MM,282.00
2011,61,B,MM,163.00
2011,62,A,SB,92.00
2011,62,B,SB,119.00
2011,64,A,MM,171.00
2011,64,B,MM,128.00
2011,65,A,SB,8.00
2011,65,B,SB,12.00
2011,66,A,SB,11.00
2011,66,B,SB,54.00
2011,67,A,MM,321.00
2011,67,B,MM,250.00
2011,68,A,WM,141.00
2011,68,B,WM,188.00
2011,69,A,DM,159.00
2011,69,B,DM,72.00
2011,70,A,DM,82.00
2011,70,B,DM,59.00
2011,72,A,MM,164.00
2011,72,B,MM,201.00
2011,73,A,MM,201.00
2011,73,B,MM,206.00
2011,74,A,MM,51.00
2011,74,B,MM,11.00
2011,75,A,MM,14.00
2011,75,B,MM,32.00
2011,76,A,SB,129.00
2011,76,B,SB,67.00
2011,77,A,WM,136.00
2011,77,B,WM,205.00
2011,78,A,DM,280.00
2011,78,B,DM,265.00
2011,79,A,MM,157.00
2011,79,B,MM,132.00
2011,80,A,MM,123.00
2011,80,B,MM,127.00
2011,101,A,FF,94.00
2011,101,B,FF,32.00
2011,201,A,FF,102.00
2011,201,B,FF,217.00
2011,401,A,DM,98.00
2011,401,B,DM,80.00
2011,501,A,DM,142.00
2011,501,B,DM,146.00
2011,601,A,DM,193.00
2011,601,B,DM,180.00
2011,701,A,DM,120.00
2011,701,B,DM,76.00
2011,801,A,DM,136.00
2011,801,B,DM,71.00
2012,2,A,MM,203
2012,2,B,MM,227
2012,3,A,MM,313.9
2012,3,B,MM,358.2
2012,4,A,MM,106.2
2012,4,B,MM,167.1
2012,5,A,SB,85.1
2012,5,B,SB,136.3
2012,6,A,SB,153
2012,6,B,SB,137.2
2012,7,A,WM,218.9
2012,7,B,WM,244.2
2012,8,A,MM,185.4
2012,8,B,MM,146.3
2012,9,A,DM,106.1
2012,9,B,DM,66.1
2012,10,A,FF,57.3
2012,10,B,FF,46.9
2012,11,A,SB,112.6
2012,11,B,SB,78.1
2012,12,A,SB,147.7
2012,12,B,SB,80.8
2012,14,A,SB,86.3
2012,14,B,SB,61.9
2012,15,A,SB,78.4
2012,15,B,SB,154.4
2012,16,A,SB,174.4
2012,16,B,SB,288.5
2012,17,A,MM,169.7
2012,17,B,MM,140
2012,18,A,DM,72.6
2012,18,B,DM,55.7
2012,19,A,FF,293.8
2012,19,B,FF,131.8
2012,20,A,FF,157.6
2012,20,B,FF,104.6
2012,21,A,SB,74.8
2012,21,B,SB,68.5
2012,22,A,MM,220.2
2012,22,B,MM,191.8
2012,23,A,SB,124.4
2012,23,B,SB,159.7
2012,24,A,SB,130.5
2012,24,B,SB,85.3
2012,25,A,MM,145.5
2012,25,B,MM,126.6
2012,26,A,MM,205.3
2012,26,B,MM,197
2012,27,A,MM,164.7
2012,27,B,MM,174.1
2012,28,A,SF,183.8
2012,28,B,SF,177
2012,29,A,FF,149
2012,29,B,FF,100.1
2012,30,A,DM,75.6
2012,30,B,DM,74.6
2012,31,A,SB,274.5
2012,31,B,SB,178.8
2012,32,A,SB,84.2
2012,32,B,SB,112
2012,33,A,SB,109.2
2012,33,B,SB,75.8
2012,34,A,SB,134
2012,34,B,SB,38
2012,35,A,SB,91.4
2012,35,B,SB,94.6
2012,36,A,MM,162
2012,36,B,MM,88.1
2012,37,A,ST,329.4
2012,37,B,ST,275.8
2012,38,A,SF,214.1
2012,38,B,SF,166.8
2012,39,A,DM,74.3
2012,39,B,DM,72.2
2012,40,A,DM,100
2012,40,B,DM,81.2
2012,43,A,MM,89.9
2012,43,B,MM,58.1
2012,44,A,MM,136.5
2012,44,B,MM,147.3
2012,45,A,SB,113.1
2012,45,B,SB,74.2
2012,46,A,MM,222.1
2012,46,B,MM,145.3
2012,47,A,WM,203.3
2012,47,B,WM,168
2012,48,A,DM,58.6
2012,48,B,DM,102.1
2012,49,A,MM,140
2012,49,B,MM,147.2
2012,50,A,DM,37.7
2012,50,B,DM,29.7
2012,51,A,FF,46.3
2012,51,B,FF,144.3
2012,52,A,MM,136.9
2012,52,B,MM,82
2012,53,A,MM,158.8
2012,53,B,MM,128.9
2012,54,A,SB,79.8
2012,54,B,SB,77.2
2012,55,A,SB,137.7
2012,55,B,SB,123
2012,56,A,SB,106.7
2012,56,B,SB,127.5
2012,57,A,WM,176.6
2012,57,B,WM,213.4
2012,58,A,FF,96.5
2012,58,B,FF,218.7
2012,59,A,DM,100.3
2012,59,B,DM,46.1
2012,60,A,MM,171.4
2012,60,B,MM,138.7
2012,61,A,MM,182.4
2012,61,B,MM,201
2012,62,A,SB,109.4
2012,62,B,SB,135.1
2012,64,A,MM,142.7
2012,64,B,MM,131.6
2012,65,A,SB,55.6
2012,65,B,SB,71.8
2012,66,A,SB,42.3
2012,66,B,SB,61.9
2012,67,A,MM,390.4
2012,67,B,MM,299.1
2012,68,A,WM,126.7
2012,68,B,WM,178.3
2012,69,A,DM,125.5
2012,69,B,DM,72.9
2012,70,A,DM,103.4
2012,70,B,DM,77.3
2012,72,A,MM,189.6
2012,72,B,MM,216.2
2012,73,A,MM,121.6
2012,73,B,MM,195.6
2012,74,A,MM,195.6
2012,74,B,MM,138.4
2012,75,A,MM,81
2012,75,B,MM,63.6
2012,76,A,SB,376.6
2012,76,B,SB,112.5
2012,77,A,WM,183.8
2012,77,B,WM,239.1
2012,78,A,DM,118.8
2012,78,B,DM,155.2
2012,79,A,MM,129.7
2012,79,B,MM,93.5
2012,80,A,MM,70.3
2012,80,B,MM,57.4
2012,101,A,FF,83.3
2012,101,B,FF,157.2
2012,201,A,FF,124.7
2012,201,B,FF,130.6
2012,401,A,DM,81
2012,401,B,DM,82.6
2012,501,A,DM,82.3
2012,501,B,DM,74
2012,601,A,DM,71.9
2012,601,B,DM,111.4
2012,701,A,DM,100.4
2012,701,B,DM,115.9
2012,801,A,DM,52.6
2012,801,B,DM,86.5
2013,2,A,MM,291.5
2013,2,B,MM,310.9
2013,3,A,MM,494.7
2013,3,B,MM,356.3
2013,4,A,MM,161.8
2013,4,B,MM,135.9
2013,5,A,SB,150.3
2013,5,B,SB,209.6
2013,6,A,SB,144.9
2013,6,B,SB,127.8
2013,7,A,WM,220.3
2013,7,B,WM,276.7
2013,8,A,MM,196.7
2013,8,B,MM,138.4
2013,9,A,DM,109.4
2013,9,B,DM,163.3
2013,10,A,FF,109.6
2013,10,B,FF,160.7
2013,11,A,SB,71.1
2013,11,B,SB,54.1
2013,12,A,SB,161.7
2013,12,B,SB,106
2013,14,A,SB,225.7
2013,14,B,SB,77.6
2013,15,A,SB,138.2
2013,15,B,SB,78.5
2013,16,A,SB,164.8
2013,16,B,SB,159.6
2013,17,A,MM,137
2013,17,B,MM,84.1
2013,18,A,DM,158.6
2013,18,B,DM,229.1
2013,19,A,FF,111.1
2013,19,B,FF,241.5
2013,20,A,FF,90.7
2013,20,B,FF,77.8
2013,21,A,SB,64.7
2013,21,B,SB,116.1
2013,22,A,MM,264
2013,22,B,MM,224.6
2013,23,A,SB,107.1
2013,23,B,SB,66.3
2013,24,A,SB,166.5
2013,24,B,SB,102.6
2013,25,A,MM,136.5
2013,25,B,MM,190
2013,26,A,MM,150.4
2013,26,B,MM,294.2
2013,27,A,MM,162.4
2013,27,B,MM,160.7
2013,28,A,SF,156.5
2013,28,B,SF,245.8
2013,29,A,FF,156.1
2013,29,B,FF,223.1
2013,30,A,DM,144.8
2013,30,B,DM,147.6
2013,31,A,SB,146.9
2013,31,B,SB,186.3
2013,32,A,SB,140.5
2013,32,B,SB,62
2013,33,A,SB,172.3
2013,33,B,SB,209.9
2013,34,A,SB,74.3
2013,34,B,SB,129.1
2013,35,A,SB,118.4
2013,35,B,SB,141.2
2013,36,A,MM,150.8
2013,36,B,MM,138.8
2013,37,A,ST,311.6
2013,37,B,ST,225.3
2013,38,A,SF,274.7
2013,38,B,SF,296.1
2013,39,A,DM,109.4
2013,39,B,DM,94.3
2013,40,A,DM,188.8
2013,40,B,DM,108.1
2013,43,A,MM,78.5
2013,43,B,MM,100.8
2013,44,A,MM,153.1
2013,44,B,MM,194.3
2013,45,A,SB,79.7
2013,45,B,SB,88
2013,46,A,MM,215.5
2013,46,B,MM,140.4
2013,47,A,WM,192.7
2013,47,B,WM,179.2
2013,48,A,DM,182.5
2013,48,B,DM,169.8
2013,49,A,MM,173.3
2013,49,B,MM,186.9
2013,50,A,DM,75.8
2013,50,B,DM,78.2
2013,51,A,FF,159.2
2013,51,B,FF,153.2
2013,52,A,MM,369.3
2013,52,B,MM,405.4
2013,53,A,MM,74.6
2013,53,B,MM,90.4
2013,54,A,SB,124.8
2013,54,B,SB,76
2013,55,A,SB,222.3
2013,55,B,SB,187
2013,56,A,SB,149.6
2013,56,B,SB,148
2013,57,A,WM,178.1
2013,57,B,WM,197.8
2013,58,A,FF,180.9
2013,58,B,FF,150.6
2013,59,A,DM,92.4
2013,59,B,DM,96.4
