"","year","plot","max_snow"
"1362",2007,42,145
"1363",2007,43,255
"1364",2007,44,235
"1365",2007,45,335
"1366",2007,46,180
"1367",2007,47,40
"1368",2007,48,25
"1369",2007,49,40
"1370",2007,50,20
"1371",2007,51,90
"1372",2007,52,100
"1373",2007,53,230
"1374",2007,54,225
"1375",2007,55,300
"1376",2007,56,355
"1377",2007,57,170
"1378",2007,58,40
"1379",2007,59,30
"1380",2007,60,45
"1381",2007,61,40
"1382",2007,62,140
"1383",2007,63,220
"1384",2007,64,150
"1385",2007,65,390
"1386",2007,66,375
"1387",2007,67,150
"1388",2007,68,40
"1389",2007,69,20
"1390",2007,70,20
"1391",2007,71,90
"1392",2007,72,125
"1393",2007,73,130
"1394",2007,74,280
"1395",2007,75,225
"1396",2007,76,355
"1397",2007,77,70
"1398",2007,78,40
"1399",2007,79,30
"1400",2007,80,80
"1401",2007,101,10
"1402",2007,201,25
"1403",2007,301,40
"1404",2007,401,10
"1405",2007,501,35
"1406",2007,601,15
"1407",2007,701,20
"1408",2007,801,55
"1409",2008,1,270
"1410",2008,2,200
"1411",2008,3,160
"1412",2008,4,120
"1413",2008,5,140
"1414",2008,6,120
"1415",2008,7,40
"1416",2008,8,50
"1417",2008,9,60
"1418",2008,10,10
"1419",2008,11,240
"1420",2008,12,190
"1421",2008,13,240
"1422",2008,14,180
"1423",2008,15,140
"1424",2008,16,100
"1425",2008,17,40
"1426",2008,18,40
"1427",2008,19,30
"1428",2008,20,10
"1429",2008,21,240
"1430",2008,22,215
"1431",2008,23,290
"1432",2008,24,260
"1433",2008,25,180
"1434",2008,26,60
"1435",2008,27,100
"1436",2008,28,275
"1437",2008,29,10
"1438",2008,30,10
"1439",2008,31,290
"1440",2008,32,165
"1441",2008,33,300
"1442",2008,34,310
"1443",2008,35,280
"1444",2008,36,120
"1445",2008,37,90
"1446",2008,38,190
"1447",2008,39,20
"1448",2008,40,10
"1449",2008,41,220
"1450",2008,42,265
"1451",2008,43,395
"1452",2008,44,325
"1453",2008,45,350
"1454",2008,46,280
"1455",2008,47,80
"1456",2008,48,50
"1457",2008,49,70
"1458",2008,50,10
"1459",2008,51,190
"1460",2008,52,165
"1461",2008,53,265
"1462",2008,54,360
"1463",2008,55,375
"1464",2008,56,400
"1465",2008,57,300
"1466",2008,58,340
"1467",2008,59,80
"1468",2008,60,40
"1469",2008,61,100
"1470",2008,62,290
"1471",2008,63,350
"1472",2008,64,200
"1473",2008,65,390
"1474",2008,66,400
"1475",2008,67,140
"1476",2008,68,70
"1477",2008,69,30
"1478",2008,70,10
"1479",2008,71,100
"1480",2008,72,170
"1481",2008,73,280
"1482",2008,74,370
"1483",2008,75,250
"1484",2008,76,270
"1485",2008,77,110
"1486",2008,78,70
"1487",2008,79,40
"1488",2008,80,40
"1489",2008,101,10
"1490",2008,201,10
"1491",2008,301,10
"1492",2008,401,10
"1493",2008,501,10
"1494",2008,601,10
"1495",2008,701,10
"1496",2008,801,10
"1497",2009,1,230
"1498",2009,2,170
"1499",2009,3,200
"1500",2009,4,200
"1501",2009,5,210
"1502",2009,6,180
"1503",2009,7,50
"1504",2009,8,60
"1505",2009,9,30
"1506",2009,10,10
"1507",2009,11,220
"1508",2009,12,200
"1509",2009,13,300
"1510",2009,14,220
"1511",2009,15,180
"1512",2009,16,140
"1513",2009,17,60
"1514",2009,18,20
"1515",2009,19,10
"1516",2009,20,5
"1517",2009,21,200
"1518",2009,22,240
"1519",2009,23,290
"1520",2009,24,285
"1521",2009,25,170
"1522",2009,26,70
"1523",2009,27,110
"1524",2009,28,180
"1525",2009,29,130
"1526",2009,30,10
"1527",2009,31,220
"1528",2009,32,220
"1529",2009,33,280
"1530",2009,34,320
"1531",2009,35,250
"1532",2009,36,100
"1533",2009,37,135
"1534",2009,38,220
"1535",2009,39,180
"1536",2009,40,10
"1537",2009,41,200
"1538",2009,42,260
"1539",2009,43,335
"1540",2009,44,320
"1541",2009,45,365
"1542",2009,46,270
"1543",2009,47,85
"1544",2009,48,60
"1545",2009,49,80
"1546",2009,50,20
"1547",2009,51,180
"1548",2009,52,110
"1549",2009,53,335
"1550",2009,54,310
"1551",2009,55,380
"1552",2009,56,450
"1553",2009,57,100
"1554",2009,58,90
"1555",2009,59,45
"1556",2009,60,90
"1557",2009,61,110
"1558",2009,62,200
"1559",2009,63,250
"1560",2009,64,270
"1561",2009,65,480
"1562",2009,66,510
"1563",2009,67,100
"1564",2009,68,120
"1565",2009,69,30
"1566",2009,70,100
"1567",2009,71,150
"1568",2009,72,160
"1569",2009,73,180
"1570",2009,74,300
"1571",2009,75,340
"1572",2009,76,400
"1573",2009,77,170
"1574",2009,78,20
"1575",2009,79,120
"1576",2009,80,80
"1577",2009,101,10
"1578",2009,201,5
"1579",2009,301,5
"1580",2009,401,10
"1581",2009,501,20
"1582",2009,601,20
"1583",2009,701,10
"1584",2009,801,80
"1585",2010,1,260
"1586",2010,2,250
"1587",2010,3,210
"1588",2010,4,140
"1589",2010,5,160
"1590",2010,6,170
"1591",2010,7,110
"1592",2010,8,30
"1593",2010,9,40
"1594",2010,10,20
"1595",2010,11,320
"1596",2010,12,220
"1597",2010,13,270
"1598",2010,14,170
"1599",2010,15,130
"1600",2010,16,130
"1601",2010,17,50
"1602",2010,18,10
"1603",2010,19,10
"1604",2010,20,50
"1605",2010,21,360
"1606",2010,22,235
"1607",2010,23,265
"1608",2010,24,240
"1609",2010,25,205
"1610",2010,26,70
"1611",2010,27,95
"1612",2010,28,190
"1613",2010,29,90
"1614",2010,30,30
"1615",2010,31,340
"1616",2010,32,320
"1617",2010,33,310
"1618",2010,34,285
"1619",2010,35,250
"1620",2010,36,75
"1621",2010,37,120
"1622",2010,38,200
"1623",2010,39,10
"1624",2010,40,40
"1625",2010,41,270
"1626",2010,42,305
"1627",2010,43,370
"1628",2010,44,265
"1629",2010,45,395
"1630",2010,46,255
"1631",2010,47,70
"1632",2010,48,40
"1633",2010,49,70
"1634",2010,50,20
"1635",2010,51,230
"1636",2010,52,190
"1637",2010,53,310
"1638",2010,54,360
"1639",2010,55,405
"1640",2010,56,340
"1641",2010,57,55
"1642",2010,58,70
"1643",2010,59,30
"1644",2010,60,80
"1645",2010,61,140
"1646",2010,62,270
"1647",2010,63,390
"1648",2010,64,210
"1649",2010,65,450
"1650",2010,66,440
"1651",2010,67,50
"1652",2010,68,80
"1653",2010,69,40
"1654",2010,70,30
"1655",2010,71,210
"1656",2010,72,200
"1657",2010,73,350
"1658",2010,74,370
"1659",2010,75,330
"1660",2010,76,370
"1661",2010,77,110
"1662",2010,78,50
"1663",2010,79,70
"1664",2010,80,70
"1665",2010,101,30
"1666",2010,201,35
"1667",2010,301,50
"1668",2010,401,35
"1669",2010,501,50
"1670",2010,601,30
"1671",2010,701,40
"1672",2010,801,60
"1673",2011,1,320
"1674",2011,2,380
"1675",2011,3,410
"1676",2011,4,350
"1677",2011,5,340
"1678",2011,6,310
"1679",2011,7,130
"1680",2011,8,70
"1681",2011,9,40
"1682",2011,10,10
"1683",2011,11,380
"1684",2011,12,380
"1685",2011,13,460
"1686",2011,14,390
"1687",2011,15,320
"1688",2011,16,250
"1689",2011,17,110
"1690",2011,18,20
"1691",2011,19,10
"1692",2011,20,10
"1693",2011,21,390
"1694",2011,22,400
"1695",2011,23,460
"1696",2011,24,385
"1697",2011,25,340
"1698",2011,26,230
"1699",2011,27,120
"1700",2011,28,170
"1701",2011,29,30
"1702",2011,30,10
"1703",2011,31,370
"1704",2011,32,410
"1705",2011,33,450
"1706",2011,34,425
"1707",2011,35,380
"1708",2011,36,210
"1709",2011,37,150
"1710",2011,38,200
"1711",2011,39,30
"1712",2011,40,10
"1713",2011,41,330
"1714",2011,42,380
"1715",2011,43,400
"1716",2011,44,460
"1717",2011,45,450
"1718",2011,46,400
"1719",2011,47,210
"1720",2011,48,40
"1721",2011,49,70
"1722",2011,50,10
"1723",2011,51,290
"1724",2011,52,330
"1725",2011,53,460
"1726",2011,54,490
"1727",2011,55,560
"1728",2011,56,520
"1729",2011,57,270
"1730",2011,58,90
"1731",2011,59,20
"1732",2011,60,60
"1733",2011,61,250
"1734",2011,62,320
"1735",2011,63,430
"1736",2011,64,370
"1737",2011,65,610
"1738",2011,66,630
"1739",2011,67,220
"1740",2011,68,270
"1741",2011,69,30
"1742",2011,70,20
"1743",2011,71,160
"1744",2011,72,270
"1745",2011,73,360
"1746",2011,74,560
"1747",2011,75,520
"1748",2011,76,600
"1749",2011,77,360
"1750",2011,78,30
"1751",2011,79,110
"1752",2011,80,70
"1753",2011,101,10
"1754",2011,201,10
"1755",2011,301,10
"1756",2011,401,10
"1757",2011,501,20
"1758",2011,601,10
"1759",2011,701,20
"1760",2011,801,40
"1761",2012,1,90
"1762",2012,2,70
"1763",2012,3,70
"1764",2012,4,65
"1765",2012,5,100
"1766",2012,6,75
"1767",2012,7,75
"1768",2012,8,50
"1769",2012,9,30
"1770",2012,10,30
"1771",2012,11,140
"1772",2012,12,50
"1773",2012,13,155
"1774",2012,14,90
"1775",2012,15,80
"1776",2012,16,80
"1777",2012,17,40
"1778",2012,18,20
"1779",2012,19,20
"1780",2012,20,30
"1781",2012,21,95
"1782",2012,22,60
"1783",2012,23,135
"1784",2012,24,140
"1785",2012,25,76
"1786",2012,26,60
"1787",2012,27,60
"1788",2012,28,120
"1789",2012,29,60
"1790",2012,30,50
"1791",2012,31,60
"1792",2012,32,50
"1793",2012,33,100
"1794",2012,34,130
"1795",2012,35,120
"1796",2012,36,100
"1797",2012,37,110
"1798",2012,38,160
"1799",2012,39,100
"1800",2012,40,40
"1801",2012,41,80
"1802",2012,42,70
"1803",2012,43,100
"1804",2012,44,300
"1805",2012,45,160
"1806",2012,46,120
"1807",2012,47,60
"1808",2012,48,20
"1809",2012,49,40
"1810",2012,50,20
"1811",2012,51,80
"1812",2012,52,60
"1813",2012,53,130
"1814",2012,54,140
"1815",2012,55,280
"1816",2012,56,280
"1817",2012,57,40
"1818",2012,58,50
"1819",2012,59,40
"1820",2012,60,50
"1821",2012,61,40
"1822",2012,62,80
"1823",2012,63,210
"1824",2012,64,140
"1825",2012,65,300
"1826",2012,66,310
"1827",2012,67,50
"1828",2012,68,50
"1829",2012,69,50
"1830",2012,70,20
"1831",2012,71,40
"1832",2012,72,50
"1833",2012,73,110
"1834",2012,74,175
"1835",2012,75,150
"1836",2012,76,240
"1837",2012,77,60
"1838",2012,78,50
"1839",2012,79,30
"1840",2012,80,30
"1841",2012,101,30
"1842",2012,201,30
"1843",2012,301,50
"1844",2012,401,40
"1845",2012,501,40
"1846",2012,601,40
"1847",2012,701,30
"1848",2012,801,30
"1849",2013,1,305
"1850",2013,2,230
"1851",2013,3,220
"1852",2013,4,190
"1853",2013,5,180
"1854",2013,6,150
"1855",2013,7,130
"1856",2013,8,35
"1857",2013,9,35
"1858",2013,10,10
"1859",2013,11,290
"1860",2013,12,150
"1861",2013,13,275
"1862",2013,14,200
"1863",2013,15,145
"1864",2013,16,130
"1865",2013,17,160
"1866",2013,18,20
"1867",2013,19,20
"1868",2013,20,10
"1869",2013,21,285
"1870",2013,22,220
"1871",2013,23,270
"1872",2013,24,285
"1873",2013,25,150
"1874",2013,26,100
"1875",2013,27,80
"1876",2013,28,180
"1877",2013,29,100
"1878",2013,30,30
"1879",2013,31,280
"1880",2013,32,270
"1881",2013,33,280
"1882",2013,34,305
"1883",2013,35,290
"1884",2013,36,100
"1885",2013,37,80
"1886",2013,38,200
"1887",2013,39,150
"1888",2013,40,40
"1889",2013,41,230
"1890",2013,42,290
"1891",2013,43,280
"1892",2013,44,370
"1893",2013,45,325
"1894",2013,46,280
"1895",2013,47,120
"1896",2013,48,100
"1897",2013,49,60
"1898",2013,50,30
"1899",2013,51,270
"1900",2013,52,160
"1901",2013,53,255
"1902",2013,54,290
"1903",2013,55,370
"1904",2013,56,275
"1905",2013,57,150
"1906",2013,58,170
"1907",2013,59,50
"1908",2013,60,30
"1909",2013,61,105
"1910",2013,62,230
"1911",2013,63,285
"1912",2013,64,150
"1913",2013,65,390
"1914",2013,66,385
"1915",2013,67,100
"1916",2013,68,180
"1917",2013,69,40
"1918",2013,70,40
"1919",2013,71,90
"1920",2013,72,195
"1921",2013,73,290
"1922",2013,74,320
"1923",2013,75,380
"1924",2013,76,375
"1925",2013,77,130
"1926",2013,78,170
"1927",2013,79,50
"1928",2013,80,50
"1929",2013,101,0
"1930",2013,201,0
"1931",2013,301,30
"1932",2013,401,30
"1933",2013,501,30
"1934",2013,601,30
"1935",2013,701,30
"1936",2013,801,40
"1937",2014,1,300
"1938",2014,2,300
"1939",2014,3,352
"1940",2014,4,255
"1941",2014,5,220
"1942",2014,6,200
"1943",2014,7,80
"1944",2014,8,50
"1945",2014,9,50
"1946",2014,10,20
"1947",2014,11,300
"1948",2014,12,300
"1949",2014,13,330
"1950",2014,14,295
"1951",2014,15,240
"1952",2014,16,180
"1953",2014,17,85
"1954",2014,18,90
"1955",2014,19,40
"1956",2014,20,20
"1957",2014,21,300
"1958",2014,22,300
"1959",2014,23,340
"1960",2014,24,340
"1961",2014,25,290
"1962",2014,26,85
"1963",2014,27,120
"1964",2014,28,160
"1965",2014,29,70
"1966",2014,30,35
"1967",2014,31,365
"1968",2014,32,307
"1969",2014,33,375
"1970",2014,34,345
"1971",2014,35,300
"1972",2014,36,270
"1973",2014,37,150
"1974",2014,38,200
"1975",2014,39,170
"1976",2014,40,30
"1977",2014,41,305
"1978",2014,42,363
"1979",2014,43,395
"1980",2014,44,335
"1981",2014,45,380
"1982",2014,46,300
"1983",2014,47,511
"1984",2014,48,38
"1985",2014,49,55
"1986",2014,50,145
"1987",2014,51,300
"1988",2014,52,220
"1989",2014,53,365
"1990",2014,54,390
"1991",2014,55,462
"1992",2014,56,400
"1993",2014,57,100
"1994",2014,58,50
"1995",2014,59,40
"1996",2014,60,55
"1997",2014,61,300
"1998",2014,62,300
"1999",2014,63,385
"2000",2014,64,340
"2001",2014,65,460
"2002",2014,66,420
"2003",2014,67,60
"2004",2014,68,55
"2005",2014,69,50
"2006",2014,70,38
"2007",2014,71,300
"2008",2014,72,230
"2009",2014,73,300
"2010",2014,74,385
"2011",2014,75,300
"2012",2014,76,330
"2013",2014,77,160
"2014",2014,78,42
"2015",2014,79,70
"2016",2014,80,70
"2017",2014,101,20
"2018",2014,201,10
"2019",2014,301,40
"2020",2014,401,75
"2021",2014,501,50
"2022",2014,601,45
"2023",2014,701,30
"2024",2014,801,55
